"name","rating","category","cuisine","address","district","average_price"
"Don_Vi_Toi_-_Cafe_Racer","4.6","Cafe","Vietnam","G2/16_Tran_Van_Giau","Binh_Chanh","432,500 "
"Hong_Ha_Coffee_Shisha_-_Duong_10","4","Cafe","Vietnam","11_Duong_So_10,_Khu_Trung_Son","Binh_Chanh","57,500 "
"Banh_Cuon_Tay_Son_-_Shop_Online","5","Shop_Online","Vietnam","Phan_Thi_Tu,_Xa_Vinh_Loc_A","Binh_Chanh","17,500 "
"Milano_Coffee_-_Huynh_Van_Tri","5","Cafe","Vietnam","D12/17_Huynh_Van_Tri,_Ap_4,_Xa_Binh_Chanh","Binh_Chanh","32,500 "
"Bun_Ca_Chau_Doc_Co_Hue","3.6","Bistro","Vietnam","C3/21A_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","15,000 "
"Delice","4.9","Street_food","Vietnam","66_Duong_So_3_KDC_Trung_Son,_Xa_Binh_Hung_(Doi_Dien_Truong_Singapore_International)","Binh_Chanh","25,000 "
"Banh_Trang_Ong_Gia_-_Chanh_Hung","3.5","Street_food","Vietnam","C3/16_Chanh_Hung","Binh_Chanh","25,000 "
"Banh_Mi_Hong_Ngoc_-_Duong_So_4","3.9","Street_food","Vietnam","39_Duong_So_4,_KDC_Trung_Son","Binh_Chanh","15,000 "
"Cut_Chien_Bo_-_Pham_Hung","3.4","Street_food","Vietnam","C3/16_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","20,000 "
"Pho_Quynh","3.35","Bistro","Vietnam","1_Tan_Tuc","Binh_Chanh","20,000 "
"Cafe_&_Sinh_To_Trai_Cay_-_Duong_So_8","3.35","Street_food","Vietnam","103_Duong_So_8","Binh_Chanh","17,500 "
"Wings_-_Tra_Sua,_Xien_Que_&_An_Vat","3.9","Cafe","Vietnam","E3/54_Tan_Long","Binh_Chanh","20,000 "
"Tra_Chanh_Zalo_Quan","3.9","Cafe","Vietnam","F1/13G_DH80,_Xa_Vinh_Loc_A","Binh_Chanh","17,500 "
"Buon_Ho_Coffee_-_Thi_Tran_Tan_Tuc","3.9","Cafe","Vietnam","Khu_Pho_3,_Cao_Toc_Trung_Luong,_Thi_Tran_Tan_Tuc","Binh_Chanh","20,000 "
"Golden_Coffee_-_Le_Dinh_Chi","3.9","Cafe","Vietnam","G9/42_Le_Dinh_Chi,_X._Le_Minh_Xuan","Binh_Chanh","25,000 "
"Monkey_Kid_-_Banh_Chuoi_Thai_&_Banh_Mi_Nuong_Indonesia","3.9","Street_food","Thailand","Hem_C3_Pham_Hung","Binh_Chanh","18,500 "
"Quan_An_Hung_Xiu_-_Hu_Tiu_Xao_&_Com_Ga_Xoi_Mo","4","Bistro","Vietnam","A26/4_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","37,500 "
"Com_Tam_Toan","4","Bistro","Vietnam","C7/27/32_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","17,500 "
"Lien_Hoa_-_Com_Chay","3.2","Vegetarian","Vietnam","15/23_Vo_Van_Van,_Xa_Vinh_Loc_B","Binh_Chanh","17,500 "
"Tra_Sua_Sunco","3.2","Cafe","Vietnam","23_Duong_11,_KDC._Him_Lam,_P._Binh_Hung","Binh_Chanh","207,500 "
"Quan_An_187_-_Chao_Long","3.2","Bistro","Vietnam","1A187_Vinh_Loc,_Xa_Pham_Van_Hai","Binh_Chanh","22,500 "
"Tra_Sua_Pandan","4.1","Street_food","Vietnam","C9/63_Vo_Van_Van,_Ap_3,_Xa_Vinh_Loc_B","Binh_Chanh","17,500 "
"Tra_Sua_OIC","3.8","Cafe","Vietnam","A2/30D_Lien_Ap_123,_Vinh_Loc_A","Binh_Chanh","20,000 "
"My_House_Coffee_-_Duong_So_15","3.45","Cafe","Vietnam","63_Duong_So_15,_Xa_Binh_Hung","Binh_Chanh","37,500 "
"Ali_Coffee","3.45","Cafe","Vietnam","E2/40A_Thoi_Hoa","Binh_Chanh","25,000 "
"Banh_Dai_Loan_-_Chau_Nguyen_-_Shop_Online","4.25","Shop_Online","Taiwan","E11/332A/2_Quoc_Lo_50,_Xa_Da_Phuoc","Binh_Chanh","22,500 "
"Chao_-_Coffee_&_Tea","4.25","Cafe","Vietnam","C10/76_Lai_Hung_Cuong,_Xa_Vinh_Loc_B","Binh_Chanh","27,500 "
"Viva_Star_Coffee_-_Pham_Hung","2.9","Cafe","Vietnam","C7/7A2_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","24,000 "
"Bao_Tran_Milk_Tea","2.9","Cafe","Vietnam","F6/5C_Lai_Hung_Cuong,_Xa_Vinh_Loc_B","Binh_Chanh","22,500 "
"Smile_1+_-_Sinh_To,_Nuoc_Ep_&_An_Vat","2.9","Bistro","Vietnam","11/13A_Tan_Tuc,_Ap_3,_Xa_Tan_Quy_Tay","Binh_Chanh","17,500 "
"Chao_Suon_Dac_Biet_-_Nu_Dan_Cong","3.95","Bistro","Vietnam","C2/16_Nu_Dan_Cong,_X._Vinh_Loc_A","Binh_Chanh","32,500 "
"Chubby_House","3.95","Cafe","Vietnam","A3/14D_Vo_Van_Van,_Xa_Vinh_Loc_B","Binh_Chanh","32,500 "
"Com_Ga_Quach_Dieu","3.95","Bistro","Vietnam","E1/43C_Thoi_Hoa","Binh_Chanh","22,500 "
"Moc_-_Com_Tam_&_Cafe","3.95","Cafe","Vietnam","49_Duong_So_8,_Xa_Binh_Hung","Binh_Chanh","40,000 "
"Le_Tran_Ca_Phe","3.15","Cafe","Vietnam","1139_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","24,000 "
"Moc_Lan_Coffee_&_Tea","3.15","Cafe","Vietnam","D20/28A_Vo_Van_Van,_Ap_4,_Xa_Vinh_Loc_B","Binh_Chanh","25,000 "
"Minh_Phuc_-_Banh_Canh_Ca_Loc","3.15","Bistro","Vietnam","E4/10A_Thoi_Hoa","Binh_Chanh","32,500 "
"Phuong_Hang_-_Hamburger","3.15","Street_food","Vietnam","4_Duong_So_5A_,_KDC_Binh_Hung","Binh_Chanh","22,500 "
"Phuong_-_Sinh_To_&_Giai_Khat","3.15","Cafe","Vietnam","20_-_22_Duong_So_9A,_Xa_Binh_Hung","Binh_Chanh","20,000 "
"Tra_Sua_A_Hi_-_Xien_Que_&_My_Cay_-_Duong_So_6B","3.15","Street_food","Vietnam","F7/16C_Ap_6_Duong_So_6B,_X._Vinh_Loc_B","Binh_Chanh","27,500 "
"Phuong_Hien_-_Banh_Mi_Thit_Nuong_-_Shop_Online","3.15","Shop_Online","Vietnam","142_Duong_So_7,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","17,500 "
"Quan_Com_Hong_Thinh","3.25","Bistro","Vietnam","D20/4_Vo_Van_Van,_Ap_4,_X._Vinh_Loc_B","Binh_Chanh","18,500 "
"Goi_Be_&_Nem_Chao_-_Pham_Hung","3.7","Bistro","Vietnam","C1/5_Pham_Hung,_X._Binh_Hung","Binh_Chanh","133,500 "
"Trung_Nguyen_E-Coffee_-_30_Duong_So_5","5","Cafe","Vietnam","30_-_32_Duong_So_5,_Xa_Binh_Hung","Binh_Chanh","26,000 "
"The_Cups_Coffee_-_Vo_Van_Van","4.1","Cafe","Vietnam","B6/14_Vo_Van_Van,_Xa_Vinh_Loc_B","Binh_Chanh","21,000 "
"Quan_999_-_Com_Tam,_Hu_Tieu_Nam_Vang_&_Lau_Xi_Quach","3.8","Bistro","Vietnam","C4/19_Pham_Hung,_Ap_4,_Xa_Binh_Hung","Binh_Chanh","43,500 "
"Thuan_Kieu_-_Com_Tam_Binh_Dan_-_Tran_Van_Giau","4.1","Bistro","Vietnam","1A69_Tran_Van_Giau,_X._Pham_Van_Hai","Binh_Chanh","26,000 "
"Inno_Kafe","3.9","Cafe","Vietnam","45_Duong_So_3,_KDC_Trung_Son","Binh_Chanh","29,000 "
"Quan_Com_Co_Tam","3.6","Bistro","Vietnam","C3/12_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","19,000 "
"Home_Coffee","3.9","Cafe","Vietnam","355_Pham_Hung,_P._Binh_Hung","Binh_Chanh","26,500 "
"Com_Tam_Ut_Lai","3.45","Bistro","Vietnam","Duong_So_9","Binh_Chanh","21,500 "
"Joy_Coffee_Shop","3.95","Cafe","Vietnam","6_Duong_So_6,_Khu_Dan_Cu_Him_Lam","Binh_Chanh","26,500 "
"Quan_Com_Co_Hai","3.15","Bistro","Vietnam","D20_Vo_Van_Van,_Ap_4,_X._Vinh_Loc_B","Binh_Chanh","19,000 "
"The_Coffee_Shop_-_Nguyen_Van_Linh","4.9","Cafe","Vietnam","B01_-_02_Chung_Cu_Conic_Garden,_Nguyen_Van_Linh,_Xa_Phong_Phu","Binh_Chanh","27,000 "
"An_Food's_-_Trai_Cay_Sach_-_Vinh_Loc","3.35","Bistro","Vietnam","F1/31Y_Vinh_Loc,_Xa_Vinh_Loc_A","Binh_Chanh","109,000 "
"Rau_Ma_Flacota_-_Pham_Hung","3.95","Cafe","Vietnam","C7B/157/26_Pham_Hung,_P._Binh_Hung","Binh_Chanh","25,000 "
"De_Nhat_BBQ","3.35","Bistro","Vietnam","43-45_Duong_So_1A,_KDC_Trung_Son,_Binh_Hung","Binh_Chanh","50,000 "
"Bun_Mam_Co_Ba_-_Pham_Hung","3.5","Bistro","Vietnam","C1/24_Pham_Hung,_P._5","Binh_Chanh","30,000 "
"Com_Nieu_Trung_Son","3.65","Bistro","Vietnam","285_-_287_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","40,000 "
"Hala_Coffee","4.05","Cafe","Vietnam","C7/19BA,_Duong_C7C,_Ap_4A,_X._Binh_Hung","Binh_Chanh","25,000 "
"Thuy_Duong_-_Nhau_Bo_Song_-_Ga_Nuong_Mam_Nhi","3.35","Bistro","Vietnam","1_Duong_So_1,_KDC_Trung_Son","Binh_Chanh","147,500 "
"Chi_Loan_-_Bun_Nuoc_Leo_Soc_Trang","3.7","Bistro","Vietnam","78_Duong_So_1,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","37,500 "
"Hong_Van_-_Chao_Ga_&_Vit","3.25","Bistro","Vietnam","C8/5_Vo_Van_Van,_Ap_3,_To_12,_Xa_Vinh_Loc_B","Binh_Chanh","35,000 "
"Su_Tu_Xoan_Cafe_-_Binh_Chanh","3.3","Cafe","Vietnam","Gan_Nha_Tho_Binh_Chanh","Binh_Chanh","27,500 "
"Kapu_Milk_Tea","3.15","Cafe","Vietnam","97_Duong_So_9A,_Xa_Binh_Hung","Binh_Chanh","27,500 "
"MTP_Coffee_&_Lounge","3.8","Cafe","Vietnam","146_Duong_So_1","Binh_Chanh","60,000 "
"Ca_Vien_Chien_Sinh_Vien","4.5","Street_food","Vietnam","1069/8_Quoc_Lo_50,_Ap_3A,_Xa_Binh_Hung","Binh_Chanh","40,000 "
"Phoenix_Cafe_-_Centre_Mall","3.75","Cafe","Vietnam","Lau_3_Centre_Mall,_C6/27_Pham_Hung","Binh_Chanh","35,000 "
"Co_Lieu_-_Sinh_To_&_Che_Thai","3.6","Cafe","Vietnam","C3/12_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","25,000 "
"Banh_Gao_Cay_Tokbokki","3.45","Street_food","Korea","54/141_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","35,000 "
"Bep_Soi_Thuong_-_Ga_Tiem_Ot_Xiem_-_Shop_Online","4.1","Bistro","Vietnam","A23/2_Quoc_Lo_50,_X._Binh_Hung","Binh_Chanh","35,000 "
"Sai_Gon_Xua_Cafe_-_Duong_So_9A","3.95","Cafe","Vietnam","120_Duong_So_9A","Binh_Chanh","25,000 "
"Cuc_Kia_-_Banh_U_Nguoi_Tieu","4.3","Street_food","China","100_Duong_C4,_Xa_Binh_Hung","Binh_Chanh","25,000 "
"E-Coffee_Trung_Nguyen_Mizuki","4.75","Cafe","Vietnam","20_Duong_So_1,_KDC_Phi_Long_5,_X._Binh_Hung","Binh_Chanh","28,500 "
"Song_Que_-_Binh_Chanh","4.1","Bistro","Vietnam","Duong_So_1_Khu_Trung_Son","Binh_Chanh","120,000 "
"Xuan_Quynh_-_Tra_Sua_Collagen_&_Banh_Trang_Tron","3.9","Street_food","Vietnam","D17/42_To_57_Ap_4,_Xa_Hung_Long","Binh_Chanh","29,500 "
"Sinh_Doi_-_Pho","3.65","Bistro","Vietnam","2264_Huong_Lo_80,_X._Vinh_Loc_B","Binh_Chanh","37,500 "
"Bun_Ca_Di_Quynh","3.4","Street_food","Vietnam","Hem_C7/20_Pham_Hung","Binh_Chanh","25,000 "
"Pho_Gia_Dinh_-_Nguyen_Cuu_Phu","3.95","Bistro","Vietnam","740_Nguyen_Cuu_Phu,_Xa_Tan_Kien","Binh_Chanh","25,000 "
"Ba_Ba_-_Lau_Hai_San","3.35","Bistro","Vietnam","F1/23_Ap_6_Huong_Lo_80,_X._Vinh_Loc_A","Binh_Chanh","37,500 "
"Cafe_Bo_Song_Trung_Son","3.25","Cafe","Vietnam","Duong_So_7A","Binh_Chanh","32,000 "
"Quan_Phuc_2_-_Dac_San_Dong_Que_&_Bo_To_Cu_Chi","3.8","Bistro","Vietnam","38_Duong_So_9,_KDC_Trung_Son","Binh_Chanh","135,000 "
"Banh_Cuon_Nong,_Banh_Uot_&_Banh_Cuon_Trung","5","Bistro","Vietnam","A24/19_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","23,500 "
"Com_Ga_Xoi_Mo_-_Duong_So_5","3.8","Bistro","Vietnam","67_Duong_So_5","Binh_Chanh","25,000 "
"Com_Tam_79_-_Vo_Van_Van","3.7","Bistro","Vietnam","A2/2K_Vo_Van_Van","Binh_Chanh","25,000 "
"Quan_Oc_68","3.2","Bistro","Vietnam","137_Duong_So_9A,_Trung_Son","Binh_Chanh","37,500 "
"Hu_Tieu_&_Bo_Kho_Banh_Mi","3.35","Bistro","Vietnam","Quoc_Lo_50,_Xa_Tan_Kim","Binh_Chanh","22,500 "
"Com_Tam_Co_Ba_-_Pham_Hung","3.4","Bistro","Vietnam","C3/9_Pham_Hung","Binh_Chanh","25,000 "
"Kimbap_City_-_Mon_An_Han_Quoc_-_Trung_Son","4.5","Shop_Online","Korea","120_Duong_So_9A","Binh_Chanh","100,000 "
"Quoc_Huy_Cafe_-_Bui_Thanh_Khiet","4.1","Cafe","Vietnam","C9/20A_Bui_Thanh_Khiet,_KP._3","Binh_Chanh","35,000 "
"Bun_Dau_Mam_Tom_-_Duong_So_7","3.9","Bistro","Vietnam","103_Duong_So_7","Binh_Chanh","33,500 "
"Quan_Ngoc_-_Bun_Bo_&_Hu_Tieu","3.9","Bistro","Vietnam","C3/4N2_Pham_Hung","Binh_Chanh","22,500 "
"Hu_Tieu_Chay_Sa_Dec_-_Pham_Hung","3.5","Vegetarian","Vietnam","C6/27_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","20,000 "
"Oc_Oanh_-_Duong_So_1","4.5","Bistro","Vietnam","A2/1N1_Duong_So_1,_Ap_2,_Xa_Binh_Hung","Binh_Chanh","60,000 "
"Hu_Tieu_Mi,_Nui_&_Banh_Canh_-_Duong_So_8","3.9","Street_food","Vietnam","23_Duong_So_8","Binh_Chanh","20,000 "
"Banh_Cuon_&_Banh_Uot_Ngon","3.4","Street_food","Vietnam","74_Duong_So_14,_KDC_Phong_Phu_4","Binh_Chanh","22,500 "
"Bep_Hao_Hao_-_Dinh_Cao_An_Vat_-_KDC_Trung_Son","3.6","Shop_Online","Vietnam","28_Duong_So_7,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","57,500 "
"Hu_Tiu_Sa_Dec","3.5","Bistro","Vietnam","C3/3_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","22,500 "
"Sunrise_Kebab_-_Pham_Hung","3.9","Street_food","Turkey","C5/20_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","22,500 "
"An_Vat_BoBo_-_Quach_Dieu","3.9","Street_food","Vietnam","C1/11A_Quach_Dieu,_Xa_Vinh_Loc_A","Binh_Chanh","30,000 "
"Bun_Rieu_-_Thoi_Hoa","3.35","Bistro","Vietnam","E7/69B_Thoi_Hoa,_Xa_Vinh_Loc_A","Binh_Chanh","30,000 "
"Bun_Dau_Mam_Tom_-_Quan_Chuoi","3.9","Bistro","Vietnam","D9/13_Ap_4,_Xa_Binh_Chanh","Binh_Chanh","35,000 "
"Nam_Tien_-_Quan_An_Gia_Dinh","3.9","Bistro","Vietnam","12B3_Tran_Dai_Nghia","Binh_Chanh","22,500 "
"Hu_Tieu_Mi_Xa_Xiu_&_Thap_Cam","3.9","Bistro","Vietnam","680/42_Duong_So_4,_Xa_Binh_Hung","Binh_Chanh","25,000 "
"Com,_Chao_&_Mien_Ga_Ta_-_Pham_Hung","4","Bistro","Vietnam","C3/4_Pham_Hung","Binh_Chanh","20,000 "
"Ba_Phi_-_Pho_&_Bun_Bo","4","Bistro","Vietnam","Duong_So_4","Binh_Chanh","22,500 "
"Golden_Coffee_-_Lang_Le_Bau_Co","4.1","Cafe","Vietnam","35E_Lang_Le_Bau_Co,_P._Le_Minh_Xuan","Binh_Chanh","32,500 "
"Bi_-_Tra_Sua_Nha_Lam","4.1","Street_food","Vietnam","C11/9_Pham_Hung,_X._Binh_Hung","Binh_Chanh","25,000 "
"Hung_Long_Quan_-_Nhau_Binh_Dan","3.45","Bistro","Vietnam","C1/26_Huong_Lo_11,_Xa_Hung_Long","Binh_Chanh","85,000 "
"Pho_Bo_Kho_&_Banh_Mi_Thit","3.45","Bistro","Vietnam","Bo_Nha_Tho","Binh_Chanh","27,500 "
"Com_24_Mon","3.45","Bistro","Vietnam","B6/16_Quoc_Lo_50","Binh_Chanh","35,000 "
"Hien_-_Com_Tam_Binh_Dan","4.25","Bistro","Vietnam","A11/1_Duong_So_10_Quoc_Lo_50,_P._Binh_Hung","Binh_Chanh","22,500 "
"Vinh_Loc_Quan_-_Bun_Bo_Gio_Heo","4.25","Bistro","Vietnam","A6/4B_Ap_1","Binh_Chanh","25,000 "
"Ngoc_-_Chao_Long_&_Bun_Bo_Hue","4.55","Bistro","Vietnam","C3/4_Pham_Hung","Binh_Chanh","25,000 "
"Miss_You_Cafe","2.9","Cafe","Vietnam","98_Duong_So_10,_X._Binh_Hung","Binh_Chanh","32,000 "
"Tra_Sua_Wecha","2.9","Cafe","Vietnam","Nga_3_Thoi_Hoa_-_Quach_Dieu,_Xa_Vinh_Loc_A","Binh_Chanh","25,000 "
"Tri_Ky_Quan_-_Bo_To_&_Hai_San","2.9","Bistro","Vietnam","A3/14Z_Vo_Van_Van,_P._Vinh_Loc_B","Binh_Chanh","190,000 "
"Kim_Thuy_-_Banh_Canh_Ca_Loc","3.3","Bistro","Vietnam","1A-226/1_Vinh_Loc","Binh_Chanh","22,500 "
"Nha_Hang_Huong_Lua_4_-_Duong_13","3.95","Restaurant","Vietnam","123_Duong_13,_Ap_5_Phong_Phu","Binh_Chanh","260,000 "
"Ngoc_Trai_-_Nha_Hang_Hai_San","3.15","Bistro","Vietnam","F12/2A_Quach_Dieu,_Xa_Vinh_Loc_A","Binh_Chanh","285,000 "
"Nhung_Nguoi_Sai_Gon_Cafe","3.15","Cafe","Vietnam","G8/36,_Ap_7,_Tinh_Lo_10,_Xa_Le_Minh_Xuan","Binh_Chanh","30,000 "
"Ga_Ta_Khue_Thuy","3.15","Bistro","Vietnam","C6A/19_Vo_Van_Van,_Ap_4,_Xa_Vinh_Loc_B","Binh_Chanh","22,500 "
"Quan_Com_Phong_Phu_-_Vo_Van_Van","3.15","Bistro","Vietnam","D20/26_Vo_Van_Van,_Ap_4,_X._Vinh_Loc_B","Binh_Chanh","25,000 "
"Chau's_Kitchen_-_An_Vat_Online","3.15","Shop_Online","Vietnam","KDC_Conic,_Nguyen_Van_Linh","Binh_Chanh","25,000 "
"Quan_An_Khanh_Hien","3.15","Bistro","Vietnam","C9/3_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","23,500 "
"Quan_40_-_Nui_Xao,_Mi_Xao_&_Com_Chien","3.15","Bistro","Vietnam","40_Duong_So_17","Binh_Chanh","25,000 "
"Gia_Phat_-_Com_Chien_Ga_Xoi_Mo","3.15","Bistro","Vietnam","C6A/31_Vo_Van_Van,_Ap_3A,_X._Vinh_Loc_B","Binh_Chanh","30,000 "
"Com_Ga_Xoi_Mo_-_Pham_Hung","3.15","Bistro","Vietnam","C1/25_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","25,000 "
"Thao_Le_-_Com_Tam_Dem","3.6","Bistro","Vietnam","A1/15_Quoc_Lo_50,_Xa_Binh_Hung","Binh_Chanh","31,000 "
"Bun_Dau_3_Chi_Em_-_Huong_Lo_80","3.55","Bistro","Vietnam","F8/8_Huong_Lo_80,_Ap_6,_Xa_Vinh_Loc_A","Binh_Chanh","36,000 "
"Bun_Dau_Bach_Cau","3.65","Bistro","Vietnam","C5/18_Pham_Hung","Binh_Chanh","66,001 "
"An_Nhien_-_Cafe_&_Diem_Tam_-_Duong_So_9A","3.35","Cafe","Vietnam","85_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","35,000 "
"Milk_Tea_-_Coffee_The_Only_T","3.95","Cafe","Vietnam","E1/5G2_Quach_Dieu,_P._Vinh_Loc_A","Binh_Chanh","29,000 "
"Rat_Hue_-_Cac_Mon_Hue","3.5","Bistro","Vietnam","78_Duong_So_8,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","35,000 "
"1990_Fresh_Milk_Tea","4.25","Street_food","Vietnam","28_Duong_So_7,_Xa_Binh_Hung","Binh_Chanh","30,000 "
"Quan_An_Ba_Do_-_Duong_20","3.9","Bistro","Vietnam","3_Duong_20,_KDC_Binh_Hung","Binh_Chanh","30,000 "
"Ca_Ri_Quang","4.15","Bistro","Vietnam","KDC_Phong_Phu,_25_Duong_19C,_X._Phong_Phu","Binh_Chanh","32,500 "
"Van_Thinh_Rest_Stop","4.3","Restaurant","Vietnam","C12/18A_Tan_Tuc,_KP._3","Binh_Chanh","62,500 "
"Com_Ga_Xoi_Mo_Anh_Vy_-_Trung_Son","3.9","Bistro","Vietnam","309_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","35,000 "
"Nha_Trang_Quan_-_Bun_&_Banh_Canh_Cha_Ca","4.15","Bistro","Vietnam","60_Duong_So_7,_KDC_Conic,_Xa_Phong_Phu","Binh_Chanh","30,000 "
"My_Way_-_Tea_&_Coffee","3.6","Cafe","Vietnam","Tran_Van_Giau","Binh_Chanh","37,500 "
"Hu_Tieu_Ga_Phuoc_Loan","3.35","Bistro","Vietnam","24_Duong_So_5","Binh_Chanh","32,500 "
"Xuan_Huong_-_Am_Thuc_Sinh_Thai_&_Cau_Ca_Giai_Tri","3.35","Restaurant","Vietnam","C12/40_Nguyen_Van_Linh,_Xa_Binh_Hung","Binh_Chanh","120,000 "
"Bun_Mam_-_Pham_Hung","3.6","Bistro","Vietnam","C6/27_Pham_Hung,_Xa_Binh_Hung","Binh_Chanh","27,500 "
"Pho_Dung_-_Vinh_Loc_A","5","Bistro","Vietnam","F8/35_To_8,_P._Vinh_Loc_A","Binh_Chanh","62,500 "
"Lam_Ky_-_Hu_Tieu_Xao,_Mi_Xao_&_Com_Chien","4.95","Bistro","Vietnam","C6/5_Vo_Van_Van,_Ap_3,_X._Vinh_Loc_B","Binh_Chanh","27,500 "
"Bo_Bit_Tet_50","3.75","Bistro","Vietnam","C4/3_Trinh_Nhu_Khue,_Ap_3","Binh_Chanh","35,000 "
"Ti_Chuot_-_Quan_An_Binh_Dan","3.4","Bistro","Vietnam","E6/10_Thoi_Hoa","Binh_Chanh","137,500 "
"Thuy_Duong_-_Bot_Chien_Pate,_Mi_&_Hu_Tieu_Xao_Bo_Ma_Lai","4.1","Street_food","Vietnam","A1/3_Quoc_Lo_50,_Xa_Da_Phuoc","Binh_Chanh","30,000 "
"Hai_Hum_-_Quan_An_Binh_Dan","3.35","Bistro","Vietnam","A11/1_Quoc_Lo_1A","Binh_Chanh","40,000 "
"Hu_Tieu_Mi_Gia","3.4","Bistro","Vietnam","A5/39H_Lien_Ap_123,_Xa_Vinh_Loc_B","Binh_Chanh","27,500 "
"Dinh_Y_-_Com_Ga_Xoi_Mo","4.9","Bistro","Vietnam","2F-2T_Duong_So_10,_Xa_Binh_Hung","Binh_Chanh","27,500 "
"Nha_Trang_Quan_-_Bun_Cha_Ca_-_Khu_Dan_Cu_Conic","4","Bistro","Vietnam","2_Duong_So_2,_Doi_Dien_Block_H,_KDC_Conic,_13B_Nguyen_Van_Linh","Binh_Chanh","32,500 "
"Oc_Can_Gio","3.8","Bistro","Vietnam","92_Duong_So_8,_KDC_Trung_Son","Binh_Chanh","112,500 "
"Suoi_Mo_2_-_Vinh_Loc","4.3","Restaurant","Vietnam","F1/63,_To_2A,_Ap_6,_Quach_Dieu,_Xa_Vinh_Loc_A","Binh_Chanh","122,500 "
"Com_Tam_Hoang_Truong","5","Bistro","Vietnam","D8/1_Vo_Van_Van,_X._Vinh_Loc_B","Binh_Chanh","42,500 "
"Thang_Loi_-_Chao_Ga","3","Bistro","Vietnam","C3/15_Pham_Hung","Binh_Chanh","27,500 "
"Pho_Cuong","3.35","Bistro","Vietnam","26_Duong_So_22,_KDC_Him_Lam_6A,_Binh_Hung","Binh_Chanh","40,000 "
"Dung_Map_-_Oc_Dem_25K","3.65","Street_food","Vietnam","B7/1_Ap_2","Binh_Chanh","25,000 "
"Bun_Bo_Cam_Tu","3.65","Bistro","Vietnam","D20/17_Ap_4","Binh_Chanh","25,000 "
"Chi_Toai_-_Love_Ao_Dai_Coffee","4.2","Cafe","Vietnam","71_Duong_So_6,_KDC_Trung_Son","Binh_Chanh","40,000 "
"Quan_An_Gia_Dinh_Ut_Nam_-_Nguyen_Thi_Tu","4.4","Bistro","Vietnam","D1/10_Nguyen_Thi_Tu,_Ap_4","Binh_Chanh","32,500 "
"Xanh_Chuoi_-_Bun_Rieu_&_Bun_Thit_Nuong","3.35","Bistro","Vietnam","134_Duong_So_7,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","27,500 "
"Thao_Moc_Cafe_-_Duong_So_9A","3.05","Cafe","Vietnam","57_-_59_Duong_So_9A,_KDC_Trung_Son,_Xa_Binh_Hung","Binh_Chanh","35,000 "
"Hu_Tieu_-_Duong_So_10","4","Street_food","Vietnam","35_Duong_So_10","Binh_Chanh","27,500 "
"The_Bear's_Kitchen_-_Bep_Nha_Nang_Gau_-_Shop_Online","4.5","Shop_Online","Vietnam","C7B/27R_Vo_Van_Van,_P._Vinh_Loc_B","Binh_Chanh","312,500 "
"Cong_Hau_1_-_Com_Ga_Xoi_Mo","3.9","Bistro","Vietnam","B4/20C_Tran_Dai_Nghia","Binh_Chanh","27,500 "
"Vinh_Ky_Mi_Gia","3.6","Bistro","Vietnam","Duong_So_7","Binh_Chanh","30,000 "
"Kim_Thap_3_-_Hu_Tieu_Nam_Vang","3.5","Bistro","Vietnam","C14/20_Quoc_Lo_1A,_Xa_Tan_Kien","Binh_Chanh","37,500 "
"Quan_Cua","3.7","Bistro","Vietnam","C19/11_Duong_So_9,_Khu_Trung_Son","Binh_Chanh","67,500 "
"Hoa_Ky_-_Mi_Vit_Tiem_&_Sui_Cao_-_Nguyen_Thi_Tu","3.9","Bistro","China","D1/2b_Nguyen_Thi_Tu,_X.Vinh_Loc_B","Binh_Chanh","30,000 "
"Com_Ga_Binh_Dan","3.7","Bistro","Vietnam","Pham_Hung","Binh_Chanh","30,000 "
"Bun_Dau_Mam_Tom_-_Quach_Dieu","3.35","Bistro","Vietnam","50_Quach_Dieu","Binh_Chanh","45,000 "
